crimeID,neighborID,Freq
28,2,7
41,2,7
46,2,7
30,13,7
37,20,7
4,20,7
35,20,7
12,20,7
12,20,7
35,20,7
35,20,7
1,20,7
30,20,7
35,20,7
6,26,7
11,26,7
35,26,7
33,20,7
34,20,7
8,20,7
1,32,7
4,32,7
22,26,7
31,34,7
10,34,7
44,34,7
43,36,7
21,8,7
30,8,7
1,36,7
10,36,7
11,36,7
35,2,8
42,2,8
37,8,8
40,9,8
11,12,8
40,12,8
13,2,8
31,2,8
13,1,8
40,1,8
4,13,8
40,13,8
3,13,8
39,13,8
41,13,8
40,4,8
10,20,8
42,20,8
47,20,8
2,20,8
6,20,8
40,20,8
12,20,8
35,20,8
3,20,8
24,20,8
27,26,8
38,34,8
12,34,8
16,36,8
45,8,8
40,40,8
43,8,9
5,8,9
12,8,9
10,12,9
36,1,9
47,1,9
42,13,9
47,13,9
11,4,9
42,4,9
4,20,9
36,20,9
6,20,9
37,20,9
4,20,9
12,26,9
35,32,9
2,26,9
8,8,9
12,40,9
35,36,9
9,1,10
37,1,10
1,5,10
30,8,10
47,8,10
36,14,10
8,2,10
36,2,10
10,4,10
47,4,10
30,20,10
41,20,10
5,20,10
10,20,10
1,20,10
11,20,10
11,20,10
46,20,10
42,20,10
25,20,10
13,20,10
44,34,10
5,36,10
32,36,10
28,8,10
28,8,10
34,8,10
36,40,10
12,36,10
35,36,10
40,6,11
21,8,11
41,8,11
6,8,11
43,8,11
35,9,11
46,9,11
1,12,11
47,12,11
13,14,11
40,14,11
23,2,11
46,16,11
1,13,11
17,20,11
13,20,11
4,26,11
28,20,11
9,34,11
37,36,11
33,8,11
13,40,11
40,2,12
1,8,12
13,8,12
40,8,12
46,8,12
11,9,12
36,12,12
47,2,12
10,16,12
13,16,12
47,16,12
22,1,12
34,13,12
35,4,12
35,20,12
36,20,12
1,26,12
41,20,12
47,32,12
39,26,12
1,34,12
11,40,12
42,36,12
42,36,12
1,2,13
46,8,13
1,8,13
13,12,13
46,14,13
31,16,13
26,1,13
22,13,13
46,4,13
46,26,13
21,20,13
30,20,13
13,32,13
24,8,13
1,36,13
42,2,14
4,6,14
40,5,14
4,14,14
4,16,14
36,16,14
32,20,14
40,20,14
1,20,14
40,20,14
39,20,14
45,20,14
40,32,14
14,26,14
33,26,14
17,34,14
32,34,14
37,34,14
23,8,14
11,8,15
8,8,15
42,9,15
8,14,15
30,2,15
46,13,15
2,13,15
42,20,15
4,20,15
36,26,15
22,20,15
7,20,15
12,36,15
36,2,16
11,5,16
30,5,16
6,8,16
42,8,16
23,8,16
28,8,16
35,8,16
4,9,16
8,16,16
1,4,16
36,20,16
4,20,16
13,20,16
40,20,16
43,34,16
40,34,16
23,8,16
4,40,16
40,2,17
30,6,17
36,6,17
12,8,17
23,8,17
28,16,17
30,16,17
26,13,17
9,20,17
20,20,17
4,20,17
43,20,17
8,20,17
13,20,17
29,26,17
4,34,17
42,36,17
1,40,17
28,40,17
4,36,17
40,36,17
47,36,17
47,6,18
4,8,18
36,8,18
38,4,18
4,20,18
40,20,18
21,20,18
17,34,18
42,34,18
41,8,18
45,8,18
13,2,19
5,9,19
8,1,19
35,20,19
27,20,19
11,34,19
43,5,20
28,8,20
34,8,20
4,8,20
47,8,20
1,9,20
47,9,20
25,13,20
21,20,20
43,20,20
30,26,20
25,26,20
35,34,20
14,8,20
13,5,21
7,8,21
34,14,21
4,4,21
1,20,21
23,20,21
8,20,21
46,20,21
13,20,21
30,20,21
28,26,21
28,20,21
46,32,21
3,26,21
11,34,21
12,34,21
33,8,21
35,1,22
46,2,22
36,5,22
7,8,22
13,8,22
46,20,22
47,20,22
47,20,22
47,26,22
34,8,22
27,8,22
30,40,22
46,36,22
4,2,23
35,2,23
4,5,23
24,8,23
30,14,23
28,1,23
33,13,23
4,20,23
41,20,23
47,20,23
23,20,23
34,20,23
27,8,23
39,8,23
28,36,23
47,2,24
28,14,24
30,1,24
28,4,24
13,20,24
28,20,24
11,36,24
1,6,25
35,8,25
13,9,25
28,12,25
39,2,25
28,20,25
2,20,25
4,36,25
40,36,25
45,8,26
27,2,26
30,20,26
36,20,26
36,20,26
46,20,26
21,26,26
7,8,26
36,36,26
46,2,27
24,2,27
4,1,27
13,13,27
5,20,27
44,20,27
30,4,27
47,20,27
23,20,27
13,20,27
36,20,27
46,34,27
42,1,28
1,2,28
46,6,28
40,8,28
29,13,28
28,20,28
41,26,28
9,36,28
21,40,28
34,8,29
8,12,29
8,20,29
41,1,30
28,13,30
28,20,30
28,32,30
28,2,31
30,12,31
45,20,31
23,32,31
30,32,31
42,34,31
40,36,31
7,8,31
28,5,32
46,5,32
28,8,32
21,2,32
46,20,32
6,20,32
30,20,32
13,34,32
36,2,33
36,9,33
23,14,33
39,16,33
21,1,33
35,13,33
41,13,33
47,20,33
36,34,33
47,34,33
13,36,33
30,2,34
27,8,34
39,8,34
34,20,34
41,20,34
28,20,34
41,20,34
24,20,34
10,34,34
31,34,34
4,1,35
13,2,35
45,2,35
8,13,35
30,13,35
24,20,35
28,20,35
46,20,35
29,20,35
26,26,35
8,40,35
14,8,36
30,8,36
23,16,36
27,8,37
27,20,37
21,20,37
28,20,37
21,20,37
23,26,37
14,20,37
25,8,37
6,36,37
47,36,37
21,8,38
23,1,38
47,20,38
30,36,38
10,1,39
13,6,39
19,13,39
36,4,39
23,20,39
23,20,39
30,34,39
39,8,39
46,40,39
28,2,40
23,8,40
6,12,40
21,16,40
6,34,40
4,36,40
41,40,40
13,36,40
47,5,41
34,8,41
21,14,41
33,2,41
12,20,41
7,20,41
27,32,41
10,36,41
23,6,42
22,8,42
21,8,42
4,12,42
13,4,42
23,4,42
8,32,42
36,32,42
28,9,43
24,16,43
41,16,43
30,20,43
21,20,43
26,20,43
33,20,43
40,34,43
28,6,44
17,8,44
30,9,44
10,20,44
29,8,44
46,36,44
12,1,45
23,12,45
41,12,45
45,20,45
30,20,45
8,26,45
7,14,46
23,13,46
36,13,46
30,20,46
2,8,46
33,6,47
4,20,47
19,26,47
14,8,47
25,8,47
41,14,48
11,20,48
23,20,48
21,20,48
6,34,48
22,8,48
43,1,49
25,2,49
33,16,49
42,20,49
8,4,49
6,1,50
33,8,50
7,8,50
8,9,50
34,12,50
41,4,50
1,34,50
21,5,51
34,16,51
36,20,51
47,40,51
41,8,52
13,20,52
41,32,52
24,8,52
8,8,53
24,13,53
45,14,54
21,13,54
47,2,55
23,9,55
8,20,55
23,20,55
3,8,55
41,8,56
27,14,56
34,2,56
45,16,56
35,36,56
28,36,56
30,36,56
7,12,57
33,14,57
27,13,57
39,20,57
21,32,57
21,2,58
21,20,58
7,20,58
14,8,59
41,9,59
27,16,59
39,20,59
7,20,59
8,20,59
23,20,59
34,20,59
45,20,59
24,26,59
21,36,59
36,36,59
13,1,60
8,2,60
21,9,60
40,20,60
7,20,60
23,40,60
1,8,61
7,2,61
45,20,61
45,20,61
2,20,61
8,34,61
41,6,62
7,1,62
39,40,62
40,1,63
8,6,63
33,8,63
39,8,63
39,8,64
23,2,65
34,1,65
24,20,65
34,26,65
29,8,65
8,5,66
35,20,66
22,20,66
22,8,66
2,8,67
27,8,67
39,14,67
14,2,67
27,1,67
34,4,67
27,20,67
28,34,67
3,8,67
10,8,68
27,12,68
24,20,68
24,32,68
1,36,68
23,2,69
33,8,69
1,20,69
6,20,69
23,20,69
7,26,69
30,2,70
39,20,70
45,8,71
33,12,71
34,20,71
14,20,71
26,8,71
34,20,72
6,36,72
14,40,72
25,8,73
33,20,73
33,20,73
3,8,74
45,12,74
8,20,74
41,2,75
46,8,76
21,12,76
7,16,76
39,1,76
41,20,76
41,20,76
14,20,76
23,36,76
39,13,77
23,5,78
28,8,79
7,32,79
11,1,80
24,20,80
41,36,80
33,1,81
2,20,81
8,36,81
28,20,82
39,20,82
45,13,83
36,20,83
39,20,83
7,40,83
27,20,84
41,34,84
39,9,85
22,2,85
45,1,85
7,4,85
13,34,85
2,8,85
29,8,86
41,36,87
1,1,88
33,20,88
39,32,88
3,2,89
33,4,89
36,1,90
24,12,90
33,20,90
27,20,90
39,26,91
29,20,91
34,32,91
27,26,92
25,20,92
34,34,92
45,40,92
7,6,93
33,5,94
4,8,94
2,2,94
39,20,94
33,32,94
28,1,95
39,2,95
30,8,95
33,13,95
6,4,95
26,8,95
39,36,96
25,8,97
3,16,97
34,13,97
7,36,97
7,2,98
8,20,98
27,20,99
45,20,99
14,26,99
3,20,99
25,4,100
34,40,100
24,2,101
3,8,101
45,20,101
24,20,101
27,36,101
7,20,102
26,20,102
14,1,103
14,20,103
33,20,103
26,8,104
39,12,104
41,2,105
25,6,105
47,8,105
41,20,105
13,36,105
24,40,105
21,36,106
30,8,107
34,36,107
22,8,108
7,9,108
19,1,108
7,20,108
31,36,109
8,36,109
39,5,110
21,4,110
21,20,110
23,36,110
24,2,111
27,6,112
2,8,112
7,20,112
41,20,112
34,9,113
27,4,113
33,26,113
23,8,114
33,40,114
22,1,115
2,1,116
19,8,116
29,20,117
21,34,117
33,9,118
39,20,118
36,34,119
45,5,121
27,9,121
45,26,121
41,5,122
45,32,122
39,36,122
45,4,123
27,20,123
46,34,123
14,8,124
21,2,125
26,2,125
22,20,125
45,34,126
30,1,127
7,20,127
2,20,127
13,8,130
25,12,130
39,4,130
27,20,130
3,20,130
33,20,130
14,20,131
47,34,131
45,36,131
27,2,132
45,2,132
34,6,132
45,6,132
2,14,132
3,40,132
24,6,133
7,5,133
24,20,134
22,14,135
29,2,136
33,20,136
7,13,137
14,2,138
34,2,138
14,12,138
14,20,138
25,14,140
22,16,140
3,20,142
27,2,144
23,34,144
36,8,146
14,14,148
39,20,148
3,12,149
25,16,149
28,20,149
33,20,149
45,9,150
27,20,150
41,1,151
23,34,151
39,2,152
39,6,152
34,20,152
26,20,152
22,12,153
24,8,154
22,8,154
24,9,154
21,20,156
14,32,156
8,2,157
47,36,157
25,1,158
2,32,158
33,2,159
21,1,160
2,12,160
24,20,160
36,36,160
34,20,161
14,16,162
3,1,162
22,20,162
24,5,163
8,8,163
29,14,163
36,20,163
33,2,164
14,5,164
24,8,164
24,20,165
24,36,165
33,36,165
34,2,166
25,13,167
13,20,167
25,32,167
27,5,168
8,1,169
14,9,169
26,16,170
2,16,171
3,20,171
25,20,173
14,20,174
25,40,174
24,4,175
23,36,177
7,2,178
22,4,179
28,34,179
22,20,180
25,20,180
26,26,180
25,20,181
22,20,182
39,20,183
22,20,183
3,8,184
7,34,185
34,5,186
3,14,186
27,40,186
25,20,188
3,5,189
31,8,190
29,20,190
33,34,190
29,1,192
45,20,192
2,26,192
34,20,194
2,20,194
14,6,195
47,1,196
26,20,196
34,20,197
25,20,199
39,34,199
26,1,200
3,6,201
25,8,201
29,16,201
6,6,203
22,13,205
29,20,206
2,20,207
25,20,208
24,14,209
29,20,209
33,36,209
26,20,210
4,34,210
3,20,212
22,32,212
22,20,213
2,13,214
5,2,215
14,36,215
24,36,215
24,8,216
3,4,216
46,1,217
29,8,217
45,8,218
2,36,218
33,8,220
2,8,220
26,8,222
8,8,223
2,20,223
7,36,223
26,40,224
19,8,226
34,36,226
3,2,229
27,36,229
22,40,232
14,2,233
22,5,233
29,12,234
14,13,234
26,14,235
45,20,235
25,26,235
30,34,237
46,36,238
3,20,239
27,8,240
25,5,241
2,4,241
23,1,242
14,20,242
14,20,243
22,26,245
2,20,246
41,8,250
30,20,251
25,9,252
29,26,255
14,36,255
47,20,256
3,26,257
22,36,257
3,36,260
2,40,261
22,2,262
26,20,264
21,34,264
27,34,268
21,6,270
19,20,272
25,2,274
29,8,274
3,20,274
22,6,276
46,20,277
25,20,279
19,20,281
26,20,285
29,40,291
22,9,294
35,34,299
3,32,301
45,36,301
26,5,303
14,20,304
26,2,305
29,13,306
19,40,306
23,20,307
25,36,307
2,6,308
2,9,309
24,1,313
26,12,314
25,2,321
2,2,322
22,36,323
19,20,324
25,20,325
14,4,328
41,34,331
29,20,333
30,36,336
29,4,339
26,8,342
3,20,344
3,36,345
25,36,347
28,36,349
14,1,350
29,6,352
2,5,357
26,32,360
26,4,361
29,32,362
3,34,364
29,36,365
3,9,367
31,20,367
22,20,367
26,9,368
7,8,371
29,9,371
2,20,371
26,13,372
2,34,372
26,36,373
19,20,383
25,34,383
22,20,385
3,2,387
26,20,389
29,20,390
27,34,392
22,2,393
29,2,394
39,8,397
7,34,403
22,34,407
45,2,415
24,1,417
41,36,427
39,1,430
29,34,430
2,20,432
3,20,434
39,34,436
7,1,439
21,8,439
21,36,439
3,13,441
26,20,446
29,5,452
21,20,457
14,34,458
19,20,468
25,8,471
26,20,477
7,36,478
34,1,479
5,8,485
26,6,496
33,36,496
2,36,499
25,36,501
26,36,503
14,34,506
27,1,511
26,2,516
19,8,521
29,20,523
19,5,531
14,36,547
19,14,557
19,1,558
39,20,561
45,1,564
3,36,565
24,34,570
19,20,574
19,4,576
19,12,580
19,8,584
29,20,589
24,36,597
24,34,602
39,36,607
29,36,619
29,2,623
33,34,627
2,2,640
19,26,640
34,34,645
33,20,649
19,2,651
3,1,653
19,2,659
19,8,661
27,20,665
14,20,677
25,34,689
7,20,692
27,36,705
26,34,721
19,20,723
24,20,728
45,8,732
34,8,776
19,16,807
22,36,856
34,36,872
34,20,878
14,8,879
3,20,885
3,34,910
19,36,910
41,20,926
26,1,930
33,1,975
22,1,998
22,34,1010
19,34,1046
22,8,1055
19,6,1062
19,2,1088
8,20,1097
25,20,1116
19,20,1128
26,8,1141
19,20,1150
8,34,1151
25,1,1165
19,13,1220
19,9,1304
29,1,1305
3,8,1327
22,20,1394
19,36,1405
2,8,1449
45,34,1455
2,1,1496
19,1,1678
26,34,1736
45,20,1785
2,34,1832
19,32,1847
26,20,1888
29,8,2139
45,36,2233
29,34,2248
26,36,2323
2,36,2415
19,20,2417
2,20,2555
29,36,2694
19,34,2823
8,36,3152
19,36,3270
29,20,3628
19,20,3756
19,8,5930
